+FOLDER_1373865271|FLDR=Galaxy 10_sm
+FILE_757179773|P=FOLDER_1373865271:FILE=Galaxy 10_sm-_mDIM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FILE_352916300|P=FOLDER_1373865271:FILE=Galaxy 10_sm-_mDM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FILE_408869022|P=FOLDER_1373865271:FILE=Galaxy 10_sm-_mTDM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FILE_1431905410|P=FOLDER_1373865271:FILE=Galaxy 10_sm-_mTM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FOLDER_1970495764|FLDR=Galaxy 10_sm_f
+FILE_675129266|P=FOLDER_1970495764:FILE=Galaxy 10_sm_f-_mDIM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FILE_1187588150|P=FOLDER_1970495764:FILE=Galaxy 10_sm_f-_mDM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FILE_1512595784|P=FOLDER_1970495764:FILE=Galaxy 10_sm_f-_mTDM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FILE_884861163|P=FOLDER_1970495764:FILE=Galaxy 10_sm_f-_mTM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FOLDER_1912086802|FLDR=Galaxy 11_sm
+FILE_2130642868|P=FOLDER_1912086802:FILE=Galaxy 11_sm-_mDIM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FILE_1740927859|P=FOLDER_1912086802:FILE=Galaxy 11_sm-_mDM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FILE_1013263819|P=FOLDER_1912086802:FILE=Galaxy 11_sm-_mTDM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FILE_212173585|P=FOLDER_1912086802:FILE=Galaxy 11_sm-_mTM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FOLDER_182575019|FLDR=Galaxy 11_sm_f
+FILE_1325036136|P=FOLDER_182575019:FILE=Galaxy 11_sm_f-_mDIM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FILE_1541676304|P=FOLDER_182575019:FILE=Galaxy 11_sm_f-_mDM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FILE_2071574629|P=FOLDER_182575019:FILE=Galaxy 11_sm_f-_mTDM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FILE_2145461307|P=FOLDER_182575019:FILE=Galaxy 11_sm_f-_mTM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FOLDER_1653938426|FLDR=Galaxy 13_sm
+FILE_425881046|P=FOLDER_1653938426:FILE=Galaxy 13_sm-_mDIM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
+FILE_804154424|P=FOLDER_1653938426:FILE=Galaxy 13_sm-_mDM.png:DMODIFIED=03/21/2017 11;13;07 AM.0000000
